FailureToTreatPercentage,UnnecessaryUsePercentage
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
0.16171454436702823,0.0
