FailureToTreatPercentage,UnnecessaryUsePercentage,FittedValue,Slope,Lambda
0.0,0.8382854556329717,0.7180117751265241,-12.516892765781451,0.07989203220896718
0.0,0.8382854556329717,0.7180117751265241,-12.516892765781451,0.07989203220896718
0.00015357506587562037,0.7942983236069125,0.7160916700443493,-12.488540849185945,0.0800734058587144
0.00015357506587562037,0.7942983236069125,0.7160916700443493,-12.488540849185945,0.0800734058587144
0.0004607251976268611,0.750392020562893,0.7122645080676178,-12.431948399373814,0.08043791430556203
0.0004607251976268611,0.750392020562893,0.7122645080676178,-12.431948399373814,0.08043791430556203
0.0004607251976268611,0.750392020562893,0.7122645080676178,-12.431948399373814,0.08043791430556203
0.0004607251976268611,0.750392020562893,0.7122645080676178,-12.431948399373814,0.08043791430556203
0.0004607251976268611,0.750392020562893,0.7122645080676178,-12.431948399373814,0.08043791430556203
0.0004607251976268611,0.750392020562893,0.7122645080676178,-12.431948399373814,0.08043791430556203
0.0004607251976268611,0.750392020562893,0.7122645080676178,-12.431948399373814,0.08043791430556203
0.0013983413892885432,0.7081588774470974,0.7006887787888976,-12.260111129993616,0.08156532917173653
0.0013983413892885432,0.7081588774470974,0.7006887787888976,-12.260111129993616,0.08156532917173653
0.0013983413892885432,0.7081588774470974,0.7006887787888976,-12.260111129993616,0.08156532917173653
0.0013983413892885432,0.7081588774470974,0.7006887787888976,-12.260111129993616,0.08156532917173653
0.0013983413892885432,0.7081588774470974,0.7006887787888976,-12.260111129993616,0.08156532917173653
0.0013983413892885432,0.7081588774470974,0.7006887787888976,-12.260111129993616,0.08156532917173653
0.0013983413892885432,0.7081588774470974,0.7006887787888976,-12.260111129993616,0.08156532917173653
0.0013983413892885432,0.7081588774470974,0.7006887787888976,-12.260111129993616,0.08156532917173653
0.0013983413892885432,0.7081588774470974,0.7006887787888976,-12.260111129993616,0.08156532917173653
0.0013983413892885432,0.7081588774470974,0.7006887787888976,-12.260111129993616,0.08156532917173653
0.0035726410061591683,0.6575680175883865,0.6744603950628754,-11.866952106225233,0.08426763595644869
0.0035726410061591683,0.6575680175883865,0.6744603950628754,-11.866952106225233,0.08426763595644869
0.0035726410061591683,0.6575680175883865,0.6744603950628754,-11.866952106225233,0.08426763595644869
0.0035726410061591683,0.6575680175883865,0.6744603950628754,-11.866952106225233,0.08426763595644869
0.0035726410061591683,0.6575680175883865,0.6744603950628754,-11.866952106225233,0.08426763595644869
0.0035726410061591683,0.6575680175883865,0.6744603950628754,-11.866952106225233,0.08426763595644869
0.0035726410061591683,0.6575680175883865,0.6744603950628754,-11.866952106225233,0.08426763595644869
0.0035726410061591683,0.6575680175883865,0.6744603950628754,-11.866952106225233,0.08426763595644869
0.0035726410061591683,0.6575680175883865,0.6744603950628754,-11.866952106225233,0.08426763595644869
0.0035726410061591683,0.6575680175883865,0.6744603950628754,-11.866952106225233,0.08426763595644869
0.0035726410061591683,0.6575680175883865,0.6744603950628754,-11.866952106225233,0.08426763595644869
0.0035726410061591683,0.6575680175883865,0.6744603950628754,-11.866952106225233,0.08426763595644869
0.0035726410061591683,0.6575680175883865,0.6744603950628754,-11.866952106225233,0.08426763595644869
0.007024038539258637,0.6099759129633522,0.6345588289089142,-11.25814962790466,0.08882454337979141
0.007024038539258637,0.6099759129633522,0.6345588289089142,-11.25814962790466,0.08882454337979141
0.007024038539258637,0.6099759129633522,0.6345588289089142,-11.25814962790466,0.08882454337979141
0.007024038539258637,0.6099759129633522,0.6345588289089142,-11.25814962790466,0.08882454337979141
0.007024038539258637,0.6099759129633522,0.6345588289089142,-11.25814962790466,0.08882454337979141
0.007024038539258637,0.6099759129633522,0.6345588289089142,-11.25814962790466,0.08882454337979141
0.007024038539258637,0.6099759129633522,0.6345588289089142,-11.25814962790466,0.08882454337979141
